RG_M59INF2	2009	12	8	20	55	0.01
RG_M59INF2	2009	12	8	21	5	0.01
RG_M59INF2	2009	12	8	21	10	0.01
RG_M59INF2	2009	12	8	21	20	0.01
RG_M59INF2	2009	12	8	21	25	0.01
RG_M59INF2	2009	12	8	21	30	0.01
RG_M59INF2	2009	12	8	21	35	0.01
RG_M59INF2	2009	12	8	21	40	0.01
RG_M59INF2	2009	12	8	21	45	0.01
RG_M59INF2	2009	12	8	21	50	0.02
RG_M59INF2	2009	12	8	21	55	0.01
RG_M59INF2	2009	12	8	22	0	0.02
RG_M59INF2	2009	12	8	22	10	0.03
RG_M59INF2	2009	12	8	22	15	0.01
RG_M59INF2	2009	12	8	22	25	0.01
RG_M59INF2	2009	12	8	22	30	0.01
RG_M59INF2	2009	12	8	22	35	0.01
RG_M59INF2	2009	12	8	22	45	0.01
RG_M59INF2	2009	12	8	22	50	0.01
RG_M59INF2	2009	12	8	22	55	0.01
RG_M59INF2	2009	12	8	23	5	0.01
RG_M59INF2	2009	12	8	23	20	0.02
RG_M59INF2	2009	12	8	23	25	0.01
RG_M59INF2	2009	12	8	23	30	0.02
RG_M59INF2	2009	12	8	23	35	0.01
RG_M59INF2	2009	12	8	23	40	0.02
RG_M59INF2	2009	12	8	23	45	0.01
RG_M59INF2	2009	12	8	23	50	0.02
RG_M59INF2	2009	12	8	23	55	0.01
RG_M59INF2	2009	12	9	0	0	0.01
RG_M59INF2	2009	12	9	0	5	0.02
RG_M59INF2	2009	12	9	0	20	0.01
RG_M59INF2	2009	12	9	0	50	0.01
RG_M59INF2	2009	12	9	1	20	0.01
RG_M59INF2	2009	12	9	1	30	0.02
RG_M59INF2	2009	12	9	1	35	0.01
RG_M59INF2	2009	12	9	1	40	0.02
RG_M59INF2	2009	12	9	1	45	0.02
RG_M59INF2	2009	12	9	1	50	0.02
RG_M59INF2	2009	12	9	1	55	0.02
RG_M59INF2	2009	12	9	2	0	0.05
RG_M59INF2	2009	12	9	2	5	0.02
RG_M59INF2	2009	12	9	2	10	0.01
RG_M59INF2	2009	12	9	2	15	0.03
RG_M59INF2	2009	12	9	2	20	0.03
RG_M59INF2	2009	12	9	2	25	0.01
RG_M59INF2	2009	12	9	2	30	0.01
RG_M59INF2	2009	12	9	2	35	0.01
RG_M59INF2	2009	12	9	2	40	0.03
RG_M59INF2	2009	12	9	2	45	0.02
RG_M59INF2	2009	12	9	2	50	0.02
RG_M59INF2	2009	12	9	3	0	0.02
RG_M59INF2	2009	12	9	3	10	0.01
RG_M59INF2	2009	12	9	3	15	0.01
RG_M59INF2	2009	12	9	3	20	0.01
RG_M59INF2	2009	12	9	3	25	0.01
RG_M59INF2	2009	12	9	3	35	0.01
RG_M59INF2	2009	12	9	3	45	0.01
RG_M59INF2	2009	12	9	4	45	0.01
RG_M59INF2	2009	12	9	5	0	0.01
RG_M59INF2	2009	12	9	5	35	0.01
RG_M59INF2	2009	12	9	5	40	0.02
RG_M59INF2	2009	12	9	5	45	0.01
RG_M59INF2	2009	12	9	5	50	0.02
RG_M59INF2	2009	12	9	5	55	0.01
RG_M59INF2	2009	12	9	6	5	0.01
RG_M59INF2	2009	12	9	15	30	0.01
RG_M59INF2	2009	12	13	2	45	0.02
RG_M59INF2	2009	12	13	5	0	0.01
RG_M59INF2	2009	12	13	5	35	0.02
RG_M59INF2	2009	12	13	5	55	0.02
RG_M59INF2	2009	12	13	6	25	0.02
RG_M59INF2	2009	12	13	7	5	0.02
RG_M59INF2	2009	12	13	7	15	0.02
RG_M59INF2	2009	12	13	7	25	0.02
RG_M59INF2	2009	12	13	7	35	0.02
RG_M59INF2	2009	12	13	7	40	0.01
RG_M59INF2	2009	12	13	7	45	0.02
RG_M59INF2	2009	12	13	7	50	0.02
RG_M59INF2	2009	12	13	7	55	0.04
RG_M59INF2	2009	12	13	8	0	0.02
RG_M59INF2	2009	12	13	8	5	0.01
RG_M59INF2	2009	12	13	8	10	0.02
RG_M59INF2	2009	12	13	8	15	0.02
RG_M59INF2	2009	12	13	8	20	0.01
RG_M59INF2	2009	12	13	8	25	0.02
RG_M59INF2	2009	12	13	8	30	0.01
RG_M59INF2	2009	12	13	8	35	0.02
RG_M59INF2	2009	12	13	8	40	0.02
RG_M59INF2	2009	12	13	8	45	0.04
RG_M59INF2	2009	12	13	8	50	0.01
RG_M59INF2	2009	12	13	8	55	0.02
RG_M59INF2	2009	12	13	9	0	0.01
RG_M59INF2	2009	12	13	9	10	0.01
RG_M59INF2	2009	12	13	9	15	0.02
RG_M59INF2	2009	12	13	9	20	0.01
RG_M59INF2	2009	12	13	9	25	0.03
RG_M59INF2	2009	12	13	9	30	0.02
RG_M59INF2	2009	12	13	9	35	0.03
RG_M59INF2	2009	12	13	9	40	0.01
RG_M59INF2	2009	12	13	9	45	0.03
RG_M59INF2	2009	12	13	9	50	0.01
RG_M59INF2	2009	12	13	9	55	0.04
RG_M59INF2	2009	12	13	10	0	0.01
RG_M59INF2	2009	12	13	10	5	0.02
RG_M59INF2	2009	12	13	10	10	0.02
RG_M59INF2	2009	12	13	10	20	0.02
RG_M59INF2	2009	12	13	10	25	0.01
RG_M59INF2	2009	12	13	10	30	0.02
RG_M59INF2	2009	12	13	10	35	0.04
RG_M59INF2	2009	12	13	10	40	0.02
RG_M59INF2	2009	12	13	10	45	0.04
RG_M59INF2	2009	12	13	10	50	0.02
RG_M59INF2	2009	12	13	10	55	0.04
RG_M59INF2	2009	12	13	11	0	0.02
RG_M59INF2	2009	12	13	11	5	0.04
RG_M59INF2	2009	12	13	11	10	0.02
RG_M59INF2	2009	12	13	11	20	0.01
RG_M59INF2	2009	12	13	11	25	0.05
RG_M59INF2	2009	12	13	11	30	0.03
RG_M59INF2	2009	12	13	11	35	0.03
RG_M59INF2	2009	12	13	11	40	0.02
RG_M59INF2	2009	12	13	11	45	0.02
RG_M59INF2	2009	12	13	11	50	0.02
RG_M59INF2	2009	12	13	11	55	0.04
RG_M59INF2	2009	12	13	12	0	0.02
RG_M59INF2	2009	12	13	12	5	0.01
RG_M59INF2	2009	12	13	12	10	0.03
RG_M59INF2	2009	12	13	12	15	0.04
RG_M59INF2	2009	12	13	12	20	0.01
RG_M59INF2	2009	12	13	12	30	0.01
RG_M59INF2	2009	12	13	12	35	0.02
RG_M59INF2	2009	12	13	12	45	0.02
RG_M59INF2	2009	12	13	12	50	0.01
RG_M59INF2	2009	12	13	13	5	0.02
RG_M59INF2	2009	12	13	13	10	0.01
RG_M59INF2	2009	12	13	13	20	0.01
RG_M59INF2	2009	12	13	13	25	0.02
RG_M59INF2	2009	12	13	13	30	0.02
RG_M59INF2	2009	12	13	13	35	0.02
RG_M59INF2	2009	12	13	13	40	0.02
RG_M59INF2	2009	12	13	13	45	0.02
RG_M59INF2	2009	12	13	13	50	0.02
RG_M59INF2	2009	12	13	14	0	0.01
RG_M59INF2	2009	12	13	14	5	0.02
RG_M59INF2	2009	12	13	14	25	0.1
RG_M59INF2	2009	12	20	12	20	0.01
RG_M59INF2	2009	12	20	12	55	0.02
RG_M59INF2	2009	12	20	13	25	0.02
RG_M59INF2	2009	12	20	14	20	0.01
RG_M59INF2	2009	12	20	14	45	0.02
RG_M59INF2	2009	12	20	15	5	0.02
RG_M59INF2	2009	12	20	15	25	0.02
RG_M59INF2	2009	12	20	16	45	0.02
RG_M59INF2	2009	12	21	11	40	0.01
RG_M59INF2	2009	12	21	11	50	0.01
RG_M59INF2	2009	12	21	12	0	0.01
RG_M59INF2	2009	12	21	12	15	0.01
RG_M59INF2	2009	12	21	12	20	0.01
RG_M59INF2	2009	12	21	12	30	0.01
RG_M59INF2	2009	12	21	12	45	0.01
RG_M59INF2	2009	12	21	12	50	0.01
RG_M59INF2	2009	12	21	13	10	0.01
RG_M59INF2	2009	12	21	14	5	0.02
RG_M59INF2	2009	12	21	15	30	0.01
RG_M59INF2	2009	12	21	18	45	0.02
RG_M59INF2	2009	12	22	10	40	0.01
RG_M59INF2	2009	12	25	9	10	0.01
RG_M59INF2	2009	12	25	9	25	0.02
RG_M59INF2	2009	12	25	9	30	0.01
RG_M59INF2	2009	12	25	9	50	0.01
RG_M59INF2	2009	12	25	10	20	0.01
RG_M59INF2	2009	12	25	10	30	0.01
RG_M59INF2	2009	12	25	10	40	0.01
RG_M59INF2	2009	12	25	11	0	0.02
RG_M59INF2	2009	12	25	11	10	0.01
RG_M59INF2	2009	12	25	11	15	0.02
RG_M59INF2	2009	12	25	12	10	0.02
RG_M59INF2	2009	12	25	12	20	0.02
RG_M59INF2	2009	12	25	12	25	0.03
RG_M59INF2	2009	12	25	12	30	0.02
RG_M59INF2	2009	12	25	12	35	0.03
RG_M59INF2	2009	12	25	12	40	0.02
RG_M59INF2	2009	12	25	12	45	0.01
RG_M59INF2	2009	12	25	12	50	0.02
RG_M59INF2	2009	12	25	12	55	0.02
RG_M59INF2	2009	12	25	13	0	0.01
RG_M59INF2	2009	12	25	13	5	0.04
RG_M59INF2	2009	12	25	13	25	0.03
RG_M59INF2	2009	12	25	13	30	0.02
RG_M59INF2	2009	12	25	13	35	0.02
RG_M59INF2	2009	12	25	13	40	0.01
RG_M59INF2	2009	12	25	13	45	0.02
RG_M59INF2	2009	12	25	13	50	0.01
RG_M59INF2	2009	12	25	13	55	0.02
RG_M59INF2	2009	12	25	14	0	0.02
RG_M59INF2	2009	12	25	14	5	0.01
RG_M59INF2	2009	12	25	14	10	0.01
RG_M59INF2	2009	12	25	14	15	0.02
RG_M59INF2	2009	12	25	14	20	0.01
RG_M59INF2	2009	12	25	14	25	0.02
RG_M59INF2	2009	12	25	14	35	0.02
RG_M59INF2	2009	12	25	14	40	0.01
RG_M59INF2	2009	12	25	14	50	0.01
RG_M59INF2	2009	12	25	14	55	0.03
RG_M59INF2	2009	12	25	15	0	0.03
RG_M59INF2	2009	12	25	15	5	0.03
RG_M59INF2	2009	12	25	15	10	0.02
RG_M59INF2	2009	12	25	15	15	0.02
RG_M59INF2	2009	12	25	15	20	0.02
RG_M59INF2	2009	12	25	15	25	0.02
RG_M59INF2	2009	12	25	15	30	0.01
RG_M59INF2	2009	12	25	15	35	0.02
RG_M59INF2	2009	12	25	15	40	0.01
RG_M59INF2	2009	12	25	15	45	0.02
RG_M59INF2	2009	12	25	15	50	0.01
RG_M59INF2	2009	12	25	16	0	0.01
RG_M59INF2	2009	12	25	16	5	0.02
RG_M59INF2	2009	12	25	16	10	0.01
RG_M59INF2	2009	12	25	16	15	0.02
RG_M59INF2	2009	12	25	16	20	0.01
RG_M59INF2	2009	12	25	16	30	0.02
RG_M59INF2	2009	12	25	16	35	0.02
RG_M59INF2	2009	12	25	16	40	0.01
RG_M59INF2	2009	12	25	16	55	0.02
RG_M59INF2	2009	12	25	17	0	0.02
RG_M59INF2	2009	12	25	17	5	0.02
RG_M59INF2	2009	12	25	17	20	0.01
RG_M59INF2	2009	12	25	17	55	0.02
RG_M59INF2	2009	12	25	18	10	0.01
RG_M59INF2	2009	12	25	18	20	0.01
RG_M59INF2	2009	12	25	18	35	0.02
RG_M59INF2	2009	12	25	18	55	0.02
RG_M59INF2	2009	12	25	19	15	0.02
RG_M59INF2	2009	12	25	20	20	0.01
RG_M59INF2	2009	12	25	20	50	0.01
RG_M59INF2	2009	12	25	21	40	0.01
RG_M59INF2	2009	12	25	23	0	0.01
RG_M59INF2	2009	12	26	1	55	0.02
RG_M59INF2	2009	12	26	3	45	0.02
RG_M59INF2	2009	12	31	2	0	0.01
RG_M59INF2	2009	12	31	3	40	0.01
RG_M59INF2	2009	12	31	3	45	0.02
RG_M59INF2	2009	12	31	4	5	0.01
RG_M59INF2	2009	12	31	4	10	0.01
RG_M59INF2	2009	12	31	4	15	0.02
RG_M59INF2	2009	12	31	4	35	0.01
RG_M59INF2	2009	12	31	4	40	0.02
RG_M59INF2	2009	12	31	5	0	0.01
RG_M59INF2	2009	12	31	5	10	0.01
RG_M59INF2	2009	12	31	9	20	0.01
RG_M59INF2	2009	12	31	9	30	0.01
RG_M59INF2	2009	12	31	9	55	0.02
RG_M59INF2	2009	12	31	10	5	0.02
RG_M59INF2	2009	12	31	10	25	0.04
RG_M59INF2	2009	12	31	10	35	0.01
RG_M59INF2	2009	12	31	10	40	0.02
RG_M59INF2	2009	12	31	10	50	0.01
RG_M59INF2	2009	12	31	10	55	0.02
RG_M59INF2	2009	12	31	12	15	0.02
RG_M59INF2	2010	1	1	8	5	0.01
RG_M59INF2	2010	1	1	8	10	0.01
RG_M59INF2	2010	1	17	4	10	0.01
RG_M59INF2	2010	1	17	4	40	0.01
RG_M59INF2	2010	1	17	5	5	0.02
RG_M59INF2	2010	1	17	5	20	0.01
RG_M59INF2	2010	1	17	5	30	0.01
RG_M59INF2	2010	1	17	5	35	0.01
RG_M59INF2	2010	1	17	5	40	0.01
RG_M59INF2	2010	1	17	5	45	0.02
RG_M59INF2	2010	1	17	5	55	0.02
RG_M59INF2	2010	1	17	6	0	0.01
RG_M59INF2	2010	1	17	6	10	0.01
RG_M59INF2	2010	1	17	6	15	0.02
RG_M59INF2	2010	1	17	6	20	0.01
RG_M59INF2	2010	1	17	6	25	0.03
RG_M59INF2	2010	1	17	6	30	0.02
RG_M59INF2	2010	1	17	6	35	0.02
RG_M59INF2	2010	1	17	6	40	0.01
RG_M59INF2	2010	1	17	6	45	0.02
RG_M59INF2	2010	1	17	6	50	0.01
RG_M59INF2	2010	1	17	7	0	0.01
RG_M59INF2	2010	1	17	7	5	0.01
RG_M59INF2	2010	1	17	7	10	0.01
RG_M59INF2	2010	1	17	7	15	0.02
RG_M59INF2	2010	1	17	7	20	0.01
RG_M59INF2	2010	1	17	7	25	0.02
RG_M59INF2	2010	1	17	7	30	0.01
RG_M59INF2	2010	1	17	7	40	0.02
RG_M59INF2	2010	1	17	7	45	0.02
RG_M59INF2	2010	1	17	7	50	0.03
RG_M59INF2	2010	1	17	7	55	0.02
RG_M59INF2	2010	1	17	8	0	0.02
RG_M59INF2	2010	1	17	8	5	0.01
RG_M59INF2	2010	1	17	8	10	0.02
RG_M59INF2	2010	1	17	8	15	0.02
RG_M59INF2	2010	1	17	8	20	0.03
RG_M59INF2	2010	1	17	8	25	0.02
RG_M59INF2	2010	1	17	8	30	0.02
RG_M59INF2	2010	1	17	8	35	0.02
RG_M59INF2	2010	1	17	8	40	0.01
RG_M59INF2	2010	1	17	8	45	0.02
RG_M59INF2	2010	1	17	8	50	0.01
RG_M59INF2	2010	1	17	8	55	0.01
RG_M59INF2	2010	1	17	9	0	0.02
RG_M59INF2	2010	1	17	9	10	0.01
RG_M59INF2	2010	1	17	9	15	0.01
RG_M59INF2	2010	1	17	9	20	0.01
RG_M59INF2	2010	1	17	9	25	0.01
RG_M59INF2	2010	1	17	9	30	0.01
RG_M59INF2	2010	1	17	9	35	0.02
RG_M59INF2	2010	1	17	9	40	0.01
RG_M59INF2	2010	1	17	9	50	0.01
RG_M59INF2	2010	1	17	10	5	0.02
RG_M59INF2	2010	1	17	10	15	0.02
RG_M59INF2	2010	1	17	10	25	0.01
RG_M59INF2	2010	1	17	10	30	0.01
RG_M59INF2	2010	1	17	10	50	0.01
RG_M59INF2	2010	1	17	11	20	0.01
RG_M59INF2	2010	1	17	13	5	0.02
RG_M59INF2	2010	1	18	1	35	0.02
RG_M59INF2	2010	1	20	14	35	0.02
RG_M59INF2	2010	1	20	15	20	0.01
RG_M59INF2	2010	1	20	15	40	0.01
RG_M59INF2	2010	1	20	15	50	0.01
RG_M59INF2	2010	1	20	16	0	0.01
RG_M59INF2	2010	1	20	16	15	0.02
RG_M59INF2	2010	1	20	16	35	0.02
RG_M59INF2	2010	1	20	16	50	0.01
RG_M59INF2	2010	1	20	16	55	0.01
RG_M59INF2	2010	1	20	17	0	0.01
RG_M59INF2	2010	1	20	17	5	0.02
RG_M59INF2	2010	1	20	17	15	0.02
RG_M59INF2	2010	1	20	17	20	0.01
RG_M59INF2	2010	1	20	17	35	0.01
RG_M59INF2	2010	1	20	17	40	0.01
RG_M59INF2	2010	1	20	18	5	0.02
RG_M59INF2	2010	1	20	18	30	0.01
RG_M59INF2	2010	1	20	18	45	0.02
RG_M59INF2	2010	1	20	19	15	0.02
RG_M59INF2	2010	1	20	19	50	0.01
RG_M59INF2	2010	1	20	20	10	0.01
RG_M59INF2	2010	1	20	20	25	0.02
RG_M59INF2	2010	1	20	21	0	0.01
RG_M59INF2	2010	1	20	21	40	0.01
RG_M59INF2	2010	1	20	23	25	0.02
RG_M59INF2	2010	1	21	13	20	0.01
RG_M59INF2	2010	1	21	13	50	0.01
RG_M59INF2	2010	1	21	14	25	0.02
RG_M59INF2	2010	1	21	14	50	0.01
RG_M59INF2	2010	1	21	15	5	0.02
RG_M59INF2	2010	1	21	15	20	0.01
RG_M59INF2	2010	1	21	15	35	0.02
RG_M59INF2	2010	1	21	15	45	0.02
RG_M59INF2	2010	1	21	16	0	0.01
RG_M59INF2	2010	1	21	16	15	0.02
RG_M59INF2	2010	1	21	16	30	0.01
RG_M59INF2	2010	1	21	16	40	0.01
RG_M59INF2	2010	1	21	16	50	0.01
RG_M59INF2	2010	1	21	17	5	0.01
RG_M59INF2	2010	1	21	17	10	0.01
RG_M59INF2	2010	1	21	18	0	0.01
RG_M59INF2	2010	1	21	20	5	0.02
RG_M59INF2	2010	1	21	21	25	0.02
RG_M59INF2	2010	1	21	21	30	0.01
RG_M59INF2	2010	1	21	21	40	0.01
RG_M59INF2	2010	1	21	21	45	0.01
RG_M59INF2	2010	1	21	21	50	0.01
RG_M59INF2	2010	1	21	22	0	0.01
RG_M59INF2	2010	1	21	22	15	0.02
RG_M59INF2	2010	1	21	22	30	0.01
RG_M59INF2	2010	1	21	22	35	0.02
RG_M59INF2	2010	1	21	22	45	0.02
RG_M59INF2	2010	1	21	22	55	0.02
RG_M59INF2	2010	1	21	23	0	0.01
RG_M59INF2	2010	1	21	23	15	0.02
RG_M59INF2	2010	1	21	23	25	0.03
RG_M59INF2	2010	1	21	23	30	0.01
RG_M59INF2	2010	1	21	23	35	0.02
RG_M59INF2	2010	1	21	23	40	0.01
RG_M59INF2	2010	1	21	23	50	0.01
RG_M59INF2	2010	1	22	0	0	0.01
RG_M59INF2	2010	1	22	0	15	0.02
RG_M59INF2	2010	1	22	0	25	0.02
RG_M59INF2	2010	1	22	0	35	0.01
RG_M59INF2	2010	1	22	0	40	0.01
RG_M59INF2	2010	1	22	0	45	0.02
RG_M59INF2	2010	1	22	0	50	0.01
RG_M59INF2	2010	1	22	0	55	0.02
RG_M59INF2	2010	1	22	1	0	0.01
RG_M59INF2	2010	1	22	1	10	0.01
RG_M59INF2	2010	1	22	1	15	0.02
RG_M59INF2	2010	1	22	1	20	0.01
RG_M59INF2	2010	1	22	1	40	0.01
RG_M59INF2	2010	1	22	1	55	0.02
RG_M59INF2	2010	1	22	2	20	0.01
RG_M59INF2	2010	1	22	2	30	0.01
RG_M59INF2	2010	1	22	2	35	0.02
RG_M59INF2	2010	1	22	2	45	0.02
RG_M59INF2	2010	1	22	3	30	0.01
RG_M59INF2	2010	1	22	3	40	0.01
RG_M59INF2	2010	1	22	6	5	0.01
RG_M59INF2	2010	1	22	6	10	0.01
RG_M59INF2	2010	1	22	6	55	0.02
RG_M59INF2	2010	1	22	7	35	0.01
RG_M59INF2	2010	1	22	7	40	0.01
RG_M59INF2	2010	1	22	7	50	0.01
RG_M59INF2	2010	1	22	8	15	0.02
RG_M59INF2	2010	1	22	9	20	0.01
RG_M59INF2	2010	1	22	10	10	0.01
RG_M59INF2	2010	1	22	11	5	0.02
RG_M59INF2	2010	1	24	8	5	0.02
RG_M59INF2	2010	1	24	8	15	0.01
RG_M59INF2	2010	1	24	8	20	0.01
RG_M59INF2	2010	1	24	8	35	0.02
RG_M59INF2	2010	1	24	9	0	0.01
RG_M59INF2	2010	1	24	9	30	0.01
RG_M59INF2	2010	1	24	11	0	0.01
RG_M59INF2	2010	1	24	13	40	0.01
RG_M59INF2	2010	1	24	15	10	0.01
RG_M59INF2	2010	1	24	18	15	0.02
RG_M59INF2	2010	1	24	18	30	0.01
RG_M59INF2	2010	1	24	20	15	0.02
RG_M59INF2	2010	1	24	21	5	0.02
RG_M59INF2	2010	1	24	21	55	0.01
RG_M59INF2	2010	1	24	22	0	0.01
RG_M59INF2	2010	1	24	22	10	0.01
RG_M59INF2	2010	1	24	22	20	0.01
RG_M59INF2	2010	1	24	22	25	0.02
RG_M59INF2	2010	1	24	22	30	0.02
RG_M59INF2	2010	1	24	22	40	0.02
RG_M59INF2	2010	1	24	22	45	0.04
RG_M59INF2	2010	1	24	22	50	0.01
RG_M59INF2	2010	1	24	22	55	0.01
RG_M59INF2	2010	1	24	23	0	0.01
RG_M59INF2	2010	1	24	23	5	0.04
RG_M59INF2	2010	1	24	23	10	0.02
RG_M59INF2	2010	1	24	23	20	0.01
RG_M59INF2	2010	1	24	23	25	0.02
RG_M59INF2	2010	1	24	23	30	0.01
RG_M59INF2	2010	1	24	23	40	0.01
RG_M59INF2	2010	1	24	23	45	0.02
RG_M59INF2	2010	1	24	23	50	0.01
RG_M59INF2	2010	1	24	23	55	0.02
RG_M59INF2	2010	1	25	0	0	0.01
RG_M59INF2	2010	1	25	0	5	0.03
RG_M59INF2	2010	1	25	0	10	0.02
RG_M59INF2	2010	1	25	0	15	0.02
RG_M59INF2	2010	1	25	0	20	0.01
RG_M59INF2	2010	1	25	0	25	0.02
RG_M59INF2	2010	1	25	0	30	0.02
RG_M59INF2	2010	1	25	0	35	0.01
RG_M59INF2	2010	1	25	0	40	0.02
RG_M59INF2	2010	1	25	0	45	0.04
RG_M59INF2	2010	1	25	0	50	0.02
RG_M59INF2	2010	1	25	0	55	0.02
RG_M59INF2	2010	1	25	1	0	0.03
RG_M59INF2	2010	1	25	1	5	0.25
RG_M59INF2	2010	1	25	1	10	0.28
RG_M59INF2	2010	1	25	1	15	0.27
RG_M59INF2	2010	1	25	1	20	0.15
RG_M59INF2	2010	1	25	1	25	0.18
RG_M59INF2	2010	1	25	1	30	0.12
RG_M59INF2	2010	1	25	1	35	0.05
RG_M59INF2	2010	1	25	1	40	0.03
RG_M59INF2	2010	1	25	1	45	0.02
RG_M59INF2	2010	1	25	1	50	0.02
RG_M59INF2	2010	1	25	1	55	0.05
RG_M59INF2	2010	1	25	2	0	0.04
RG_M59INF2	2010	1	25	2	5	0.04
RG_M59INF2	2010	1	25	2	10	0.02
RG_M59INF2	2010	1	25	2	15	0.03
RG_M59INF2	2010	1	25	2	20	0.03
RG_M59INF2	2010	1	25	2	25	0.04
RG_M59INF2	2010	1	25	2	30	0.02
RG_M59INF2	2010	1	25	2	35	0.02
RG_M59INF2	2010	1	25	2	40	0.02
RG_M59INF2	2010	1	25	2	50	0.01
RG_M59INF2	2010	1	25	2	55	0.02
RG_M59INF2	2010	1	25	3	0	0.01
RG_M59INF2	2010	1	25	3	5	0.02
RG_M59INF2	2010	1	25	3	10	0.01
RG_M59INF2	2010	1	25	3	15	0.02
RG_M59INF2	2010	1	25	4	15	0.02
RG_M59INF2	2010	1	25	4	20	0.02
RG_M59INF2	2010	1	25	4	30	0.01
RG_M59INF2	2010	1	25	4	50	0.01
RG_M59INF2	2010	1	25	6	35	0.03
RG_M59INF2	2010	1	25	6	40	0.01
RG_M59INF2	2010	1	25	7	30	0.01
RG_M59INF2	2010	1	31	12	45	0.02
RG_M59INF2	2010	1	31	13	10	0.01
RG_M59INF2	2010	1	31	13	35	0.02
RG_M59INF2	2010	1	31	13	55	0.02
RG_M59INF2	2010	1	31	14	10	0.01
RG_M59INF2	2010	1	31	14	20	0.01
RG_M59INF2	2010	1	31	14	40	0.01
RG_M59INF2	2010	1	31	15	30	0.01
RG_M59INF2	2010	4	6	1	35	0.02
RG_M59INF2	2010	4	6	1	40	0.01
RG_M59INF2	2010	4	6	1	45	0.05
RG_M59INF2	2010	4	6	1	50	0.03
RG_M59INF2	2010	4	6	4	10	0.01
RG_M59INF2	2010	4	8	16	55	0.02
RG_M59INF2	2010	4	8	17	10	0.02
RG_M59INF2	2010	4	8	17	15	0.08
RG_M59INF2	2010	4	8	17	20	0.05
RG_M59INF2	2010	4	8	17	25	0.05
RG_M59INF2	2010	4	8	17	30	0.02
RG_M59INF2	2010	4	8	18	5	0.02
RG_M59INF2	2010	4	8	18	15	0.02
RG_M59INF2	2010	4	8	18	20	0.01
RG_M59INF2	2010	4	8	18	25	0.01
RG_M59INF2	2010	4	8	18	30	0.02
RG_M59INF2	2010	4	8	18	40	0.01
RG_M59INF2	2010	4	8	18	45	0.02
RG_M59INF2	2010	4	8	18	50	0.05
RG_M59INF2	2010	4	8	18	55	0.05
RG_M59INF2	2010	4	8	19	0	0.02
RG_M59INF2	2010	4	8	19	5	0.06
RG_M59INF2	2010	4	8	19	10	0.04
RG_M59INF2	2010	4	8	19	15	0.07
RG_M59INF2	2010	4	8	19	20	0.05
RG_M59INF2	2010	4	8	19	25	0.02
RG_M59INF2	2010	4	8	19	30	0.01
RG_M59INF2	2010	4	8	19	35	0.03
RG_M59INF2	2010	4	8	19	40	0.02
RG_M59INF2	2010	4	8	19	45	0.03
RG_M59INF2	2010	4	8	19	50	0.02
RG_M59INF2	2010	4	8	19	55	0.04
RG_M59INF2	2010	4	8	20	0	0.01
RG_M59INF2	2010	4	8	20	5	0.03
RG_M59INF2	2010	4	8	20	10	0.02
RG_M59INF2	2010	4	8	20	20	0.01
RG_M59INF2	2010	4	8	20	25	0.02
RG_M59INF2	2010	4	8	20	30	0.01
RG_M59INF2	2010	4	8	20	35	0.02
RG_M59INF2	2010	4	8	20	40	0.01
RG_M59INF2	2010	4	8	20	45	0.02
RG_M59INF2	2010	4	8	20	50	0.02
RG_M59INF2	2010	4	8	20	55	0.02
RG_M59INF2	2010	4	8	21	0	0.02
RG_M59INF2	2010	4	8	21	5	0.04
RG_M59INF2	2010	4	8	21	10	0.03
RG_M59INF2	2010	4	8	21	15	0.04
RG_M59INF2	2010	4	8	21	20	0.02
RG_M59INF2	2010	4	8	21	25	0.04
RG_M59INF2	2010	4	8	21	30	0.02
RG_M59INF2	2010	4	8	21	35	0.01
RG_M59INF2	2010	4	8	21	40	0.02
RG_M59INF2	2010	4	8	21	45	0.05
RG_M59INF2	2010	4	8	21	50	0.03
RG_M59INF2	2010	4	8	21	55	0.02
RG_M59INF2	2010	4	8	23	25	0.01
RG_M59INF2	2010	4	8	23	30	0.01
RG_M59INF2	2010	4	8	23	55	0.02
RG_M59INF2	2010	4	9	0	5	0.01
RG_M59INF2	2010	4	9	0	10	0.01
RG_M59INF2	2010	4	9	0	25	0.01
RG_M59INF2	2010	4	9	0	30	0.01
RG_M59INF2	2010	4	21	3	45	0.01
RG_M59INF2	2010	4	21	3	55	0.01
RG_M59INF2	2010	4	21	4	50	0.01
RG_M59INF2	2010	4	21	5	45	0.01
RG_M59INF2	2010	4	21	5	55	0.01
RG_M59INF2	2010	4	21	6	15	0.01
RG_M59INF2	2010	4	21	6	55	0.01
RG_M59INF2	2010	4	21	7	0	0.01
RG_M59INF2	2010	4	21	7	5	0.01
RG_M59INF2	2010	4	21	7	40	0.01
RG_M59INF2	2010	4	21	7	50	0.01
RG_M59INF2	2010	4	21	7	55	0.01
RG_M59INF2	2010	4	21	8	5	0.02
RG_M59INF2	2010	4	21	8	10	0.02
RG_M59INF2	2010	4	21	8	50	0.01
RG_M59INF2	2010	4	24	4	25	0.01
RG_M59INF2	2010	4	24	4	30	0.01
RG_M59INF2	2010	4	24	4	35	0.04
RG_M59INF2	2010	4	24	4	40	0.01
RG_M59INF2	2010	4	24	19	55	0.02
RG_M59INF2	2010	4	24	20	35	0.02
RG_M59INF2	2010	4	24	21	5	0.01
RG_M59INF2	2010	4	24	21	10	0.01
